category,len,crc,ts,hexdata
56,105,00000000,4789479570936754176,
category,len,crc,ts,hexdata,I040,I141,I131,I080,I100
1,15,31FD702D,4789479570936754176,23380058007033FE5D140054FFC185,"{'RHO': {'desc': '', 'val': 0.6875, 'max': 512.0}, 'THETA': {'desc': '', 'val': 0.615234375}}","{'Time': {'desc': '', 'val': 103.984375}}","{'Power': {'desc': '', 'val': 93}}","{'spare': {'desc': 'spares bit set to 0', 'val': 1, 'const': 0}, 'QA4': {'desc': '', 'val': 0, 'meaning': 'High quality pulse'}, 'QA2': {'desc': '', 'val': 1, 'meaning': 'Low quality pulse'}, 'QA1': {'desc': '', 'val': 0, 'meaning': 'High quality pulse'}, 'QB4': {'desc': '', 'val': 0, 'meaning': 'High quality pulse'}, 'QB2': {'desc': '', 'val': 0, 'meaning': 'High quality pulse'}, 'QB1': {'desc': '', 'val': 0, 'meaning': 'High quality pulse'}, 'QC4': {'desc': '', 'val': 0, 'meaning': 'High quality pulse'}, 'QC2': {'desc': '', 'val': 0, 'meaning': 'High quality pulse'}, 'QC1': {'desc': '', 'val': 0, 'meaning': 'High quality pulse'}, 'QD4': {'desc': '', 'val': 0, 'meaning': 'High quality pulse'}, 'QD2': {'desc': '', 'val': 0, 'meaning': 'High quality pulse'}, 'QD1': {'desc': '', 'val': 0, 'meaning': 'High quality pulse'}}","{'V': {'desc': '', 'val': 0, 'meaning': 'Code validated'}, 'G': {'desc': '', 'val': 1, 'meaning': 'Garbled code'}, 'spare': {'desc': 'spare bits set to 0', 'val': 12, 'const': 0}, 'ModeC': {'desc': 'Mode-C reply in Gray notation', 'val': 1279}, 'QC1': {'desc': '', 'val': 0, 'meaning': 'High quality pulse'}, 'QA1': {'desc': '', 'val': 0, 'meaning': 'High quality pulse'}, 'QC2': {'desc': '', 'val': 0, 'meaning': 'High quality pulse'}, 'QA2': {'desc': '', 'val': 1, 'meaning': 'Low quality pulse'}, 'QC4': {'desc': '', 'val': 1, 'meaning': 'Low quality pulse'}, 'QA4': {'desc': '', 'val': 0, 'meaning': 'High quality pulse'}, 'QB1': {'desc': '', 'val': 0, 'meaning': 'High quality pulse'}, 'QD1': {'desc': '', 'val': 1, 'meaning': 'Low quality pulse'}, 'QB2': {'desc': '', 'val': 0, 'meaning': 'High quality pulse'}, 'QD2': {'desc': '', 'val': 1, 'meaning': 'Low quality pulse'}}"
category,len,crc,ts,hexdata,I200
1,5,861BEF67,4789479570936754176,0474658100,"{'CalcGS': {'desc': 'Calculated groundspeed', 'val': 6555.34}, 'CalcHdg': {'desc': 'Calculated heading', 'val': 181.40625}}"
category,len,crc,ts,hexdata
1,3,00000000,4789479570936754176,
category,len,crc,ts,hexdata
0,27294,00000000,4789479570936754176,
category,len,crc,ts,hexdata
254,23825,00000000,4789479570936754176,
category,len,crc,ts,hexdata
167,60765,00000000,4789479570936754176,
category,len,crc,ts,hexdata
0,40240,00000000,4789479570936754176,
category,len,crc,ts,hexdata
13,65521,00000000,4789479570936754176,
category,len,crc,ts,hexdata
2,1,A505DF1B,4789479570936754176,00
category,len,crc,ts,hexdata
2,5,00000000,4789479570936754176,
category,len,crc,ts,hexdata,I010,I000,I020,I030,I041
2,10,44181E63,4789479570936754176,F8F00032002E002C006A,"{'SAC': {'desc': 'System Area Code', 'val': 240}, 'SIC': {'desc': 'System Identification Code', 'val': 0}}","{'type': {'desc': 'Message Type', 'val': 50, 'meaning': '???'}}","{'Azi': {'desc': 'Antenna azimuth', 'val': 0.0}}","{'ToD': {'desc': 'Time of day', 'val': 23552.34375}}","{'RotS': {'desc': 'Antenna rotation speed', 'val': 0.828125}}"
category,len,crc,ts,hexdata
2,1,A505DF1B,4789479570936754176,00
category,len,crc,ts,hexdata,I000,I020,I060
2,4,07C2A4E8,4789479570936754176,62005D00,"{'type': {'desc': 'Message Type', 'val': 0, 'meaning': '???'}}","{'Azi': {'desc': 'Antenna azimuth', 'val': 130.78125}}","[{'mode': {'desc': 'Mode', 'val': 0}, 'fx': {'desc': 'Field extension', 'val': 0, 'meaning': 'End of Data Item'}}]"
category,len,crc,ts,hexdata,I000,I020,I030,I041
2,8,FA30BACC,4789479570936754176,7800290038002C00,"{'type': {'desc': 'Message Type', 'val': 0, 'meaning': '???'}}","{'Azi': {'desc': 'Antenna azimuth', 'val': 57.65625}}","{'ToD': {'desc': 'Time of day', 'val': 112.0}}","{'RotS': {'desc': 'Antenna rotation speed', 'val': 88.0}}"
category,len,crc,ts,hexdata,I041,I050
2,4,F366A487,4789479570936754176,0CF3D77C,"{'RotS': {'desc': 'Antenna rotation speed', 'val': 487.6796875}}","[{'Stat': {'desc': 'Status', 'val': 62}, 'fx': {'desc': 'Field extension', 'val': 0, 'meaning': 'End of Data Item'}}]"
category,len,crc,ts,hexdata
2,1,A505DF1B,4789479570936754176,00
category,len,crc,ts,hexdata
2,14,00000000,4789479570936754176,
category,len,crc,ts,hexdata
2,255,00000000,4789479570936754176,
category,len,crc,ts,hexdata
2,4,00000000,4789479570936754176,
category,len,crc,ts,hexdata,I010,I030,I050
2,7,C8FA0592,4789479570936754176,94014903000400,"{'SAC': {'desc': 'System Area Code', 'val': 1}, 'SIC': {'desc': 'System Identification Code', 'val': 73}}","{'ToD': {'desc': 'Time of day', 'val': 1536.03125}}","[{'Stat': {'desc': 'Status', 'val': 0}, 'fx': {'desc': 'Field extension', 'val': 0, 'meaning': 'End of Data Item'}}]"
category,len,crc,ts,hexdata
2,159,00000000,4789479570936754176,
category,len,crc,ts,hexdata,I000,I030
2,7,2D412430,4789479570936754176,510100130A3800,"{'type': {'desc': 'Message Type', 'val': 19, 'meaning': '???'}}","{'ToD': {'desc': 'Time of day', 'val': 5232.0}}"
category,len,crc,ts,hexdata,I000,I020,I050,I060
2,7,05B38A2E,4789479570936754176,6600CB33FE5D14,"{'type': {'desc': 'Message Type', 'val': 0, 'meaning': '???'}}","{'Azi': {'desc': 'Antenna azimuth', 'val': 285.46875}}","[{'Stat': {'desc': 'Status', 'val': 25}, 'fx': {'desc': 'Field extension', 'val': 1, 'meaning': 'Extension into next extent'}}, {'Stat': {'desc': 'Status', 'val': 127}, 'fx': {'desc': 'Field extension', 'val': 0, 'meaning': 'End of Data Item'}}]","[{'mode': {'desc': 'Mode', 'val': 46}, 'fx': {'desc': 'Field extension', 'val': 1, 'meaning': 'Extension into next extent'}}, {'mode': {'desc': 'Mode', 'val': 10}, 'fx': {'desc': 'Field extension', 'val': 0, 'meaning': 'End of Data Item'}}]"
category,len,crc,ts,hexdata
2,1,A505DF1B,4789479570936754176,00
category,len,crc,ts,hexdata,I000,I020,I060
2,5,CBAE94B5,4789479570936754176,62FFED8584,"{'type': {'desc': 'Message Type', 'val': 255, 'meaning': '???'}}","{'Azi': {'desc': 'Antenna azimuth', 'val': 333.28125}}","[{'mode': {'desc': 'Mode', 'val': 66}, 'fx': {'desc': 'Field extension', 'val': 1, 'meaning': 'Extension into next extent'}}, {'mode': {'desc': 'Mode', 'val': 66}, 'fx': {'desc': 'Field extension', 'val': 0, 'meaning': 'End of Data Item'}}]"
category,len,crc,ts,hexdata,I000,I020,I030,I050
2,7,3741A35E,4789479570936754176,7465411069A580,"{'type': {'desc': 'Message Type', 'val': 101, 'meaning': '???'}}","{'Azi': {'desc': 'Antenna azimuth', 'val': 91.40625}}","{'ToD': {'desc': 'Time of day', 'val': 8403.2890625}}","[{'Stat': {'desc': 'Status', 'val': 64}, 'fx': {'desc': 'Field extension', 'val': 0, 'meaning': 'End of Data Item'}}]"
category,len,crc,ts,hexdata
2,1,A505DF1B,4789479570936754176,00
category,len,crc,ts,hexdata,I000,I020,I041,I060
